P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
cros,ITX-B/CROS/source/cros
CCOS-BCA,ITX-B/CCOS/CCOS-BCA
eStatementBAK,ITX-A/CC_Extended/estatement/etc/eStatementBAK
ACCO_Temp,ITX-A/CC_Extended/ACCO/ACCO_Temp
MT940,ITX-A/CC_Extended/estatement/debit/MT940
CMR,ITX-A/MSE/CMR/CMR
Mutasi_Detail,ITX-A/CC_Extended/estatement/debit/Mutasi_Detail
R5067_PDF_Generator,ITX-A/CC_Extended/estatement/debit/R5067_PDF_Generator
IM_WEB,ITX-F/FrontEndBackoffice/InventoryManagement/IM_WEB
IM_APP,ITX-F/FrontEndBackoffice/InventoryManagement/IM_APP
api.merchant,ITX-A/MSE/Magenta/api.merchant
api.fdm,ITX-A/MSE/Magenta/api.fdm
api.util,ITX-A/MSE/Magenta/api.util
api.emsmh,ITX-A/MSE/Magenta/api.emsmh
api.emsmh_oauth,ITX-A/MSE/Magenta/api.emsmh_oauth
web.registration,ITX-A/MSE/Magenta/web.registration
web.inventory,ITX-A/MSE/Magenta/web.inventory
mobile.edccare,ITX-A/MSE/Magenta/mobile.edccare
magenta.documentation,ITX-A/MSE/Magenta/magenta.documentation
source-FSD,ITX-B/FSD/source/source-FSD
CRRS_bak,ITX-B/CRRS_bak
CCMS,ITX-A/CC_Extended/CCMS/CCMS
eStatement_Debit,ITX-A/CC_Extended/estatement/debit/eStatement_Debit
Promo_Server_BCA,ITX-A/Frame/Promo_Server_BCA
MCR,ITX-A/MSE/MCR
BPJS_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJS_Gateway
RintisClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/RintisClient
VAPartnerClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VAPartnerClient
Review_Pajak,ITX-A/CC_Extended/estatement/etc/Review_Pajak
BPJS_WSClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJS_WSClient
BPJS_WSSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJS_WSSimulator
BPJSTK_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJSTK_Gateway
BPJSTK_WSLHK_WSClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJSTK_WSLHK_WSClient
BPJSTK_WSLHK2_WSClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/BPJSTK_WSLHK2_WSClient
ESamsatGateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/ESamsatGateway
GojekClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/GojekClient
KAI_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/KAI_Gateway
KAI_WSSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/KAI_WSSimulator
PajakDaerahGateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PajakDaerahGateway
PertaminaLPG3K_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PertaminaLPG3K_Gateway
PertaminaLPG3K_WSClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PertaminaLPG3K_WSClient
PertaminaLPG3KSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PertaminaLPG3KSimulator
PIHC_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PIHC_Gateway
PIHC_WSSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PIHC_WSSimulator
SimulatorPartnerClient,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/SimulatorPartnerClient
VADataOfflineGateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VADataOfflineGateway
VAOnline_GojekSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VAOnline_GojekSimulator
VAOnline_WSSimulator,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/VAOnline_WSSimulator
